2287,0BEC51B4,Nodes,1119278.75,1672442.37,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515381,0.579999,,,,8.735653,8.735653,,16.800279,,,,,,903.822387,0.066145,0,0,0,,-459.670013,1000,,0,0,,,,0.047218,UNDEFINED,0,0.997558,0,,,,,,,,,,8.735653,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
2288,0BEC51AA,Nodes,1119267.87,1672455.62,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515381,0.579999,,,,8.735125,8.735125,,16.800279,,,,,,903.822387,0.066145,0,0,0,,-459.670013,1000,,0,0,,,,0.047218,UNDEFINED,0,0.997558,0,,,,,,,,,,8.735125,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
3540,3W6,Nodes,1118510.62,1671970.87,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515371,0.579999,,,,7.061116,7.061116,,16.800279,,,,,,903.822387,0.066147,0,0,0,,-459.670013,1000,,0,0,,,,0.047028,SETFLOW,0,0.997568,0,,,,,,,,,,7.061116,,0,,0,,,0,0,,,,0,"155-17 Sanford Ave, (moved to firm 11/1/08)",-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,-1.047036,,,,,-1.047036,-0.025128,,,,,,,,,,,,
3750,2FBB32A6,Nodes,1117994,1673166.75,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515373,0.579999,,,,7.42895,7.42895,,16.800279,,,,,,903.822387,0.066146,0,0,0,,-459.670013,1000,,0,0,,,,0.04707,UNDEFINED,0,0.997566,0,,,,,,,,,,7.42895,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
3751,2FBB32AB,Nodes,1117992.62,1673170.37,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515373,0.579999,,,,7.428994,7.428994,,16.800279,,,,,,903.822387,0.066146,0,0,0,,-459.670013,1000,,0,0,,,,0.04707,UNDEFINED,0,0.997566,0,,,,,,,,,,7.428994,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
3791,2FBBDA1D,Nodes,1119359.5,1672465.25,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515381,0.579999,,,,8.711598,8.711598,,16.800279,,,,,,903.822387,0.066145,0,0,0,,-459.670013,1000,,0,0,,,,0.047215,UNDEFINED,0,0.997558,0,,,,,,,,,,8.711598,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
3792,2FBBDA1E,Nodes,1119361.75,1672465.87,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515381,0.579999,,,,8.710348,8.710348,,16.800279,,,,,,903.822387,0.066145,0,0,0,,-459.670013,1000,,0,0,,,,0.047215,SETFLOW,0,0.997558,0,,,,,,,,,,8.710348,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,-0.045937,,,,,,,,,,-0.045937,-0.001102,,,,,,,,,,,,
3793,2FBBDA1C,Nodes,1119362.87,1672466.12,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515381,0.579999,,,,8.710022,8.710022,,16.800279,,,,,,903.822387,0.066145,0,0,0,,-459.670013,1000,,0,0,,,,0.047215,UNDEFINED,0,0.997558,0,,,,,,,,,,8.710022,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
3794,0BEC51B5,Nodes,1119364,1672466.37,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515381,0.579999,,,,8.709805,8.709805,,16.800279,,,,,,903.822387,0.066145,0,0,0,,-459.670013,1000,,0,0,,,,0.047215,UNDEFINED,0,0.997558,0,,,,,,,,,,8.709805,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
3795,2FBBDA1F,Nodes,1119449.87,1672273.5,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515381,0.579999,,,,8.702883,8.702883,,16.800279,,,,,,903.822387,0.066145,0,0,0,,-459.670013,1000,,0,0,,,,0.047214,SETFLOW,0,0.997558,0,,,,,,,,,,8.702883,,0,,0,,,0,0,,,,0,"156-09 Northern Blvd, Firm (S09-35385-Q)",-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,-0.225899,,,,,-0.225899,-0.005421,,,,,,,,,,,,
3843,2FBC2240,Nodes,1118490.25,1671751.25,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515371,0.579999,,,,7.02818,7.02818,,16.800279,,,,,,903.822387,0.066147,0,0,0,,-459.670013,1000,,0,0,,,,0.047024,UNDEFINED,0,0.997568,0,,,,,,,,,,7.02818,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
3844,2FBC223F,Nodes,1118479.37,1671805.5,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515371,0.579999,,,,7.051331,7.051331,,16.800279,,,,,,903.822387,0.066147,0,0,0,,-459.670013,1000,,0,0,,,,0.047027,UNDEFINED,0,0.997568,0,,,,,,,,,,7.051331,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
3896,2FBBA236,Nodes,1117860.25,1671280.62,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515371,0.579999,,,,6.957699,6.957699,,16.800279,,,,,,903.822387,0.066147,0,0,0,,-459.670013,1000,,0,0,,,,0.047016,UNDEFINED,0,0.997569,0,,,,,,,,,,6.957699,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4271,0BF5C28E,Nodes,1118357.87,1672478.75,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515374,0.579999,,,,7.553883,7.553883,,16.800279,,,,,,903.822387,0.066146,0,0,0,,-459.670013,1000,,0,0,,,,0.047084,UNDEFINED,0,0.997565,0,,,,,,,,,,7.553883,,0,,0,,,0,0,,,,0,"157-11 Sanford Ave (POE 158 St) Q=6.885 mcfh, Firm (S13-09045-Q)",-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4294,2FBF840F,Nodes,1118386.87,1673023.25,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515374,0.579999,,,,7.546682,7.546682,,16.800279,,,,,,903.822387,0.066146,0,0,0,,-459.670013,1000,,0,0,,,,0.047083,UNDEFINED,0,0.997565,0,,,,,,,,,,7.546682,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4295,2FBF39E9,Nodes,1118365.25,1673023,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515374,0.579999,,,,7.544633,7.544633,,16.800279,,,,,,903.822387,0.066146,0,0,0,,-459.670013,1000,,0,0,,,,0.047083,UNDEFINED,0,0.997565,0,,,,,,,,,,7.544633,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4296,2FBF39FC,Nodes,1118391.37,1673026.12,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515374,0.579999,,,,7.547353,7.547353,,16.800279,,,,,,903.822387,0.066146,0,0,0,,-459.670013,1000,,0,0,,,,0.047083,UNDEFINED,0,0.997565,0,,,,,,,,,,7.547353,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
3927,2FBC4E3E,Nodes,1119116.75,1672940.25,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515381,0.579999,,,,8.712169,8.712169,,16.800279,,,,,,903.822387,0.066145,0,0,0,,-459.670013,1000,,0,0,,,,0.047215,UNDEFINED,0,0.997558,0,,,,,,,,,,8.712169,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4196,2FBC6AC8,Nodes,1118228.75,1671234.75,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515371,0.579999,,,,6.906111,6.906111,,16.800279,,,,,,903.822387,0.066147,0,0,0,,-459.670013,1000,,0,0,,,,0.04701,UNDEFINED,0,0.997569,0,,,,,,,,,,6.906111,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4197,2FBC6AC7,Nodes,1118190.87,1671243,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515371,0.579999,,,,6.90591,6.90591,,16.800279,,,,,,903.822387,0.066147,0,0,0,,-459.670013,1000,,0,0,,,,0.04701,UNDEFINED,0,0.997569,0,,,,,,,,,,6.90591,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4198,2FBC6ACD,Nodes,1118151.75,1671278.75,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515371,0.579999,,,,6.905821,6.905821,,16.800279,,,,,,903.822387,0.066147,0,0,0,,-459.670013,1000,,0,0,,,,0.04701,SETFLOW,0,0.997569,0,,,,,,,,,,6.905821,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,-0.059567,,,,,,,,,,-0.059567,-0.001429,,,,,,,,,,,,
4199,0BEC4FA5,Nodes,1118179.5,1671446.37,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515371,0.579999,,,,6.905821,6.905821,,16.800279,,,,,,903.822387,0.066147,0,0,0,,-459.670013,1000,,0,0,,,,0.04701,UNDEFINED,0,0.997569,0,,,,,,,,,,6.905821,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4200,2FBC6AC5,Nodes,1118127.62,1671255.87,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515371,0.579999,,,,6.908186,6.908186,,16.800279,,,,,,903.822387,0.066147,0,0,0,,-459.670013,1000,,0,0,,,,0.04701,UNDEFINED,0,0.997569,0,,,,,,,,,,6.908186,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4201,2FBC6AC9,Nodes,1118122.5,1671256.75,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515371,0.579999,,,,6.909073,6.909073,,16.800279,,,,,,903.822387,0.066147,0,0,0,,-459.670013,1000,,0,0,,,,0.047011,UNDEFINED,0,0.997569,0,,,,,,,,,,6.909073,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4202,2FBC232F,Nodes,1117889.87,1671296.37,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515371,0.579999,,,,6.943908,6.943908,,16.800279,,,,,,903.822387,0.066147,0,0,0,,-459.670013,1000,,0,0,,,,0.047014,UNDEFINED,0,0.997569,0,,,,,,,,,,6.943908,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4203,0BEC4F69,Nodes,1117896,1671299.62,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515371,0.579999,,,,6.938351,6.938351,,16.800279,,,,,,903.822387,0.066147,0,0,0,,-459.670013,1000,,0,0,,,,0.047014,UNDEFINED,0,0.997569,0,,,,,,,,,,6.938351,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4204,2FBC2324,Nodes,1117864.25,1671200.87,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515371,0.579999,,,,6.940452,6.940452,,16.800279,,,,,,903.822387,0.066147,0,0,0,,-459.670013,1000,,0,0,,,,0.047014,UNDEFINED,0,0.997569,0,,,,,,,,,,6.940452,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4205,2FBC2328,Nodes,1117865.62,1671208.75,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515371,0.579999,,,,6.945238,6.945238,,16.800279,,,,,,903.822387,0.066147,0,0,0,,-459.670013,1000,,0,0,,,,0.047015,UNDEFINED,0,0.997569,0,,,,,,,,,,6.945238,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4206,2FBC2329,Nodes,1117875.62,1671264.25,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515371,0.579999,,,,6.950884,6.950884,,16.800279,,,,,,903.822387,0.066147,0,0,0,,-459.670013,1000,,0,0,,,,0.047015,UNDEFINED,0,0.997569,0,,,,,,,,,,6.950884,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4207,2FBC232C,Nodes,1117883.5,1671307.87,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515371,0.579999,,,,6.950506,6.950506,,16.800279,,,,,,903.822387,0.066147,0,0,0,,-459.670013,1000,,0,0,,,,0.047015,UNDEFINED,0,0.997569,0,,,,,,,,,,6.950506,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4326,2FBF3D1D,Nodes,1118452.75,1671175.62,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515371,0.579999,,,,6.908727,6.908727,,16.800279,,,,,,903.822387,0.066147,0,0,0,,-459.670013,1000,,0,0,,,,0.04701,UNDEFINED,0,0.997569,0,,,,,,,,,,6.908727,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4333,2FBB3A9D,Nodes,1118331.87,1671653.62,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515371,0.579999,,,,6.973624,6.973624,,16.800279,,,,,,903.822387,0.066147,0,0,0,,-459.670013,1000,,0,0,,,,0.047018,UNDEFINED,0,0.997569,0,,,,,,,,,,6.973624,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4334,0BEC4FC0,Nodes,1118242.25,1671631.25,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515371,0.579999,,,,6.972553,6.972553,,16.800279,,,,,,903.822387,0.066147,0,0,0,,-459.670013,1000,,0,0,,,,0.047018,UNDEFINED,0,0.997569,0,,,,,,,,,,6.972553,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4335,0BEC4FA3,Nodes,1117972.37,1671561.87,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515371,0.579999,,,,6.969336,6.969336,,16.800279,,,,,,903.822387,0.066147,0,0,0,,-459.670013,1000,,0,0,,,,0.047017,SETFLOW,0,0.997569,0,,,,,,,,,,6.969336,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,-0.085121,,,,,,,,,,-0.085121,-0.002042,,,,,,,,,,,,
4336,2FBB3A99,Nodes,1117978.12,1671562.37,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515371,0.579999,,,,6.969371,6.969371,,16.800279,,,,,,903.822387,0.066147,0,0,0,,-459.670013,1000,,0,0,,,,0.047017,UNDEFINED,0,0.997569,0,,,,,,,,,,6.969371,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4337,2FBB3A95,Nodes,1117960.12,1671557.62,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515371,0.579999,,,,6.966513,6.966513,,16.800279,,,,,,903.822387,0.066147,0,0,0,,-459.670013,1000,,0,0,,,,0.047017,UNDEFINED,0,0.997569,0,,,,,,,,,,6.966513,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4363,0BEC50C2,Nodes,1119129.368,1671554.971,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515377,0.579999,,,,7.99628,7.99628,,16.800279,,,,,,903.822387,0.066146,0,0,0,,-459.670013,1000,,0,0,,,,0.047134,SETFLOW,0,0.997563,0,,,,,,,,,,7.99628,,0,,0,,,0,0,,,,0,,-1,,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,-0.088137,,,,,,,,,,-0.088137,-0.002115,,,,,,,,,,,,
4653,Q3No47,Nodes,1119167.284,1671565.278,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515377,0.579999,,,,8.022914,8.022914,,16.800279,,,,,,903.822387,0.066146,0,0,0,,-459.670013,1000,,0,0,,,,0.047137,UNDEFINED,0,0.997562,0,,,,,,,,,,8.022914,,0,,0,,,0,0,,,,0,,-1,,0,0,0,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4654,Q3No49,Nodes,1119129.864,1671552.536,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515377,0.579999,,,,7.995729,7.995729,,16.800279,,,,,,903.822387,0.066146,0,0,0,,-459.670013,1000,,0,0,,,,0.047134,UNDEFINED,0,0.997563,0,,,,,,,,,,7.995729,,0,,0,,,0,0,,,,0,,-1,,0,0,0,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4655,Q3No51,Nodes,1119083.517,1671855.144,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515376,0.579999,,,,7.933482,7.933482,,16.800279,,,,,,903.822387,0.066146,0,0,0,,-459.670013,1000,,0,0,,,,0.047127,UNDEFINED,0,0.997563,0,,,,,,,,,,7.933482,,0,,0,,,0,0,,,,0,,-1,,0,0,0,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4656,Q3No52,Nodes,1119047.983,1671867.315,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515376,0.579999,,,,7.932954,7.932954,,16.800279,,,,,,903.822387,0.066146,0,0,0,,-459.670013,1000,,0,0,,,,0.047127,UNDEFINED,0,0.997563,0,,,,,,,,,,7.932954,,0,,0,,,0,0,,,,0,,-1,,0,0,0,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4657,Q3No54,Nodes,1118998.642,1672071.135,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515376,0.579999,,,,7.930729,7.930729,,16.800279,,,,,,903.822387,0.066146,0,0,0,,-459.670013,1000,,0,0,,,,0.047127,UNDEFINED,0,0.997563,0,,,,,,,,,,7.930729,,0,,0,,,0,0,,,,0,,-1,,0,0,0,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4658,Q3No55,Nodes,1118997.983,1672073.009,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515376,0.579999,,,,7.930729,7.930729,,16.800279,,,,,,903.822387,0.066146,0,0,0,,-459.670013,1000,,0,0,,,,0.047127,UNDEFINED,0,0.997563,0,,,,,,,,,,7.930729,,0,,0,,,0,0,,,,0,,-1,,0,0,0,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4659,Q3No56,Nodes,1118996.164,1672080.578,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515376,0.579999,,,,7.930729,7.930729,,16.800279,,,,,,903.822387,0.066146,0,0,0,,-459.670013,1000,,0,0,,,,0.047127,UNDEFINED,0,0.997563,0,,,,,,,,,,7.930729,,0,,0,,,0,0,,,,0,,-1,,0,0,0,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,
4716,Q3No335,Nodes,1119404.623,1671958.69,1313.064347,Default Known Flow Node,69.999969,0.579999,1000,0,Known Flow,0,0,2.17E-07,40,0.579999,1000,0,0,13,0,0.515376,0.579999,,,,7.959852,7.959852,,16.800279,,,,,,903.822387,0.066146,0,0,0,,-459.670013,1000,,0,0,,,,0.04713,UNDEFINED,0,0.997563,0,,,,,,,,,,7.959852,,0,,0,,,0,0,,,,0,,-1,,0,0,0,-1,,,,,,,,,,,,,,,,,,,,,Volumetric,,,,,,,,,,0,,,,,,,,,,0,0,,,,,,,,,,,,